account_id	client_id	branch_id	account_type	currency	open_date	close_date	status	balance	source_system	load_batch_id
600000	200000	1350	SAVINGS	INR	2020-08-21		ACTIVE	69942	ABS_CORE	ABS_2026_04_25
600001	200001	1648	DEPOSIT	INR	2024-08-29	2025-09-29	CLOSED	78424	ABS_CORE	ABS_2026_04_25
600002	200002	1798	SAVINGS	USD	2020-11-24		ACTIVE	181408	ABS_CORE	ABS_2026_04_25
600003	200003	1900	BUSINESS	INR	2022-09-11		ACTIVE	24331	ABS_CORE	ABS_2026_04_25
600004	200004	1227	DEPOSIT	INR	2020-08-14		ACTIVE	24614	ABS_CORE	ABS_2026_04_25
600005	200005	1015	DEPOSIT	INR	2024-05-15		ACTIVE	68080	ABS_CORE	ABS_2026_04_25
600006	200006	1809	CURRENT	EUR	2023-08-12		ACTIVE	70238	ABS_CORE	ABS_2026_04_25
600007	200007	1424	SAVINGS	INR	2022-08-08		ACTIVE	11340	ABS_CORE	ABS_2026_04_25
600008	200008	1463	BUSINESS	INR	2024-10-11		ACTIVE	112672	ABS_CORE	ABS_2026_04_25
600009	200009	1723	SAVINGS	INR	2024-02-21		ACTIVE	13029	ABS_CORE	ABS_2026_04_25
600010	200010	1245	CURRENT	INR	2020-01-20		ACTIVE	94723	ABS_CORE	ABS_2026_04_25
600011	200011	1797	CREDIT_CARD	INR	2025-01-05	2025-11-05	CLOSED	25366	ABS_CORE	ABS_2026_04_25
600012	200012	1793	BUSINESS	INR	2022-02-02		ACTIVE	120678	ABS_CORE	ABS_2026_04_25
600013	200013	1176	CREDIT_CARD	INR	2021-07-10		ACTIVE	111556	ABS_CORE	ABS_2026_04_25
600014	200014	1542	CURRENT	INR	2023-08-21		ACTIVE	16373	ABS_CORE	ABS_2026_04_25
600015	200015	1508	CURRENT	USD	2024-09-25		ACTIVE	127530	ABS_CORE	ABS_2026_04_25
600016	200016	1561	DEPOSIT	INR	2024-07-01		ACTIVE	100549	ABS_CORE	ABS_2026_04_25
600017	200017	1654	BUSINESS	INR	2024-05-14		ACTIVE	191651	ABS_CORE	ABS_2026_04_25
600018	200018	1563	CURRENT	INR	2024-12-31		ACTIVE	108815	ABS_CORE	ABS_2026_04_25
600019	200019	1232	SAVINGS	INR	2022-06-21		ACTIVE	4240	ABS_CORE	ABS_2026_04_25
600020	200020	1677	DEPOSIT	INR	2023-12-13		ACTIVE	149114	ABS_CORE	ABS_2026_04_25
600021	200021	1037	BUSINESS	INR	2021-04-03		ACTIVE	163067	ABS_CORE	ABS_2026_04_25
600022	200022	1490	CREDIT_CARD	INR	2020-07-14		ACTIVE	91636	ABS_CORE	ABS_2026_04_25
600023	200023	1443	CREDIT_CARD	INR	2023-09-21		ACTIVE	161671	ABS_CORE	ABS_2026_04_25
600024	200024	1019	SAVINGS	INR	2020-04-21		ACTIVE	124021	ABS_CORE	ABS_2026_04_25
600025	200025	1610	CREDIT_CARD	INR	2024-10-10		ACTIVE	129882	ABS_CORE	ABS_2026_04_25
600026	200026	1726	CURRENT	INR	2021-10-18		ACTIVE	133888	ABS_CORE	ABS_2026_04_25
600027	200027	1555	DEPOSIT	INR	2021-04-01		ACTIVE	62603	ABS_CORE	ABS_2026_04_25
600028	200028	1110	CREDIT_CARD	INR	2020-06-10		ACTIVE	24073	ABS_CORE	ABS_2026_04_25
600029	200029	1486	CREDIT_CARD	INR	2024-10-20		ACTIVE	131383	ABS_CORE	ABS_2026_04_25
600030	200030	1088	SAVINGS	INR	2024-03-06		ACTIVE	147048	ABS_CORE	ABS_2026_04_25
600031	200031	1318	SAVINGS	INR	2023-01-29		ACTIVE	163284	ABS_CORE	ABS_2026_04_25
600032	200032	1117	BUSINESS	INR	2023-07-29		ACTIVE	172598	ABS_CORE	ABS_2026_04_25
600033	200033	1433	CREDIT_CARD	INR	2023-10-07	2024-11-12	CLOSED	59436	ABS_CORE	ABS_2026_04_25
600034	200034	1917	CREDIT_CARD	INR	2024-09-25		ACTIVE	158273	ABS_CORE	ABS_2026_04_25
600035	200035	1238	BUSINESS	INR	2022-08-26		ACTIVE	173729	ABS_CORE	ABS_2026_04_25
600036	200036	1071	SAVINGS	INR	2021-03-30		ACTIVE	77541	ABS_CORE	ABS_2026_04_25
600037	200037	1821	DEPOSIT	INR	2023-01-26		ACTIVE	44032	ABS_CORE	ABS_2026_04_25
600038	200038	1904	CURRENT	INR	2022-10-05		ACTIVE	108272	ABS_CORE	ABS_2026_04_25
600039	200039	1398	BUSINESS	INR	2020-08-07		ACTIVE	103995	ABS_CORE	ABS_2026_04_25
600040	200040	1815	CREDIT_CARD	INR	2021-03-17		ACTIVE	89587	ABS_CORE	ABS_2026_04_25
600041	200041	1403	CREDIT_CARD	INR	2020-08-08		ACTIVE	177197	ABS_CORE	ABS_2026_04_25
600042	200042	1674	SAVINGS	INR	2023-04-20		ACTIVE	173610	ABS_CORE	ABS_2026_04_25
600043	200043	1250	DEPOSIT	INR	2023-04-21		ACTIVE	140031	ABS_CORE	ABS_2026_04_25
